sep = ,
"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHE","Switzerland","2012","2012",2167,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","TUR","Turkey","2002","2002",2571,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","TUR","Turkey","2008","2008",3116,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","TUR","Turkey","2012","2012",5041,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GBR","United Kingdom","2000","2000",15924,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GBR","United Kingdom","2002","2002",16562,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GBR","United Kingdom","2008","2008",17000,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GBR","United Kingdom","2012","2012",18158,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","USA","United States","2002","2002",80427,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","USA","United States","2008","2008",74610,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","USA","United States","2012","2012",65304,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","BRA","Brazil","2012","2012",17581,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHL","Chile","2008","2008",1418,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHL","Chile","2012","2012",1919,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHN","China (People's Republic of)","2012","2012",106899,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","EST","Estonia","2008","2008",390,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","EST","Estonia","2012","2012",420,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IND","India","2012","2012",27415,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IDN","Indonesia","2012","2012",11787,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ISR","Israel","2008","2008",1963,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ISR","Israel","2012","2012",1881,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","RUS","Russia","2012","2012",33183,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SVN","Slovenia","2008","2008",607,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SVN","Slovenia","2012","2012",689,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ZAF","South Africa","2012","2012",2181,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUS","Australia","2002","2002",6539,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUS","Australia","2008","2008",7963,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUS","Australia","2012","2012",8790,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUT","Austria","2000","2000",2568,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUT","Austria","2002","2002",2713,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUT","Austria","2008","2008",2759,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","AUT","Austria","2012","2012",2790,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","BEL","Belgium","2000","2000",3121,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","BEL","Belgium","2002","2002",3304,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","BEL","Belgium","2008","2008",4423,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","BEL","Belgium","2012","2012",4797,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CAN","Canada","2002","2002",9442,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CAN","Canada","2008","2008",12502,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CAN","Canada","2012","2012",13184,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CZE","Czech Republic","2002","2002",4374,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CZE","Czech Republic","2008","2008",5140,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CZE","Czech Republic","2012","2012",4978,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DNK","Denmark","2000","2000",1674,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DNK","Denmark","2002","2002",1828,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DNK","Denmark","2008","2008",2291,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DNK","Denmark","2012","2012",2535,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FIN","Finland","2000","2000",969,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FIN","Finland","2002","2002",1031,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FIN","Finland","2008","2008",1356,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FIN","Finland","2012","2012",1551,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FRA","France","2000","2000",18313,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FRA","France","2002","2002",19229,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FRA","France","2008","2008",20502,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","FRA","France","2012","2012",21524,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DEU","Germany","2000","2000",30359,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DEU","Germany","2002","2002",31756,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DEU","Germany","2008","2008",38239,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","DEU","Germany","2012","2012",36567,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GRC","Greece","2000","2000",1728,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GRC","Greece","2002","2002",1937,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GRC","Greece","2008","2008",1784,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GRC","Greece","2012","2012",2074,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","HUN","Hungary","2002","2002",3977,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","HUN","Hungary","2008","2008",4821,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","HUN","Hungary","2012","2012",4751,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ISL","Iceland","2002","2002",64,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ISL","Iceland","2008","2008",84,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ISL","Iceland","2012","2012",78,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IRL","Ireland","2000","2000",1049,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IRL","Ireland","2002","2002",1075,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IRL","Ireland","2008","2008",1347,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IRL","Ireland","2012","2012",1478,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ITA","Italy","2000","2000",17841,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ITA","Italy","2002","2002",20457,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ITA","Italy","2008","2008",28558,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ITA","Italy","2012","2012",26568,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","JPN","Japan","2002","2002",57764,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","JPN","Japan","2008","2008",59416,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","JPN","Japan","2012","2012",64488,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","KOR","Korea","2002","2002",5650,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","KOR","Korea","2008","2008",13670,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","KOR","Korea","2012","2012",20036,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LUX","Luxembourg","2000","2000",122,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LUX","Luxembourg","2002","2002",146,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LUX","Luxembourg","2008","2008",167,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","LUX","Luxembourg","2012","2012",180,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","MEX","Mexico","2002","2002",2790,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","MEX","Mexico","2008","2008",3189,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","MEX","Mexico","2012","2012",4656,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NLD","Netherlands","2000","2000",4836,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NLD","Netherlands","2002","2002",4940,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NLD","Netherlands","2008","2008",6251,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NLD","Netherlands","2012","2012",7597,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NZL","New Zealand","2002","2002",1358,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NZL","New Zealand","2008","2008",1457,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NZL","New Zealand","2012","2012",1555,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NOR","Norway","2002","2002",1573,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NOR","Norway","2008","2008",1718,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","NOR","Norway","2012","2012",1966,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","POL","Poland","2002","2002",7671,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","POL","Poland","2008","2008",8907,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","POL","Poland","2012","2012",11072,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","PRT","Portugal","2000","2000",3072,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","PRT","Portugal","2002","2002",2826,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","PRT","Portugal","2008","2008",3951,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","PRT","Portugal","2012","2012",4209,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SVK","Slovak Republic","2002","2002",1745,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SVK","Slovak Republic","2008","2008",2138,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SVK","Slovak Republic","2012","2012",2347,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ESP","Spain","2000","2000",10502,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ESP","Spain","2002","2002",12418,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ESP","Spain","2008","2008",16668,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ESP","Spain","2012","2012",19261,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SWE","Sweden","2000","2000",2731,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SWE","Sweden","2002","2002",2761,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SWE","Sweden","2008","2008",3018,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SWE","Sweden","2012","2012",3297,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHE","Switzerland","2000","2000",1787,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHE","Switzerland","2002","2002",2670,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHE","Switzerland","2008","2008",2147,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHE","Switzerland","2012","2012",2707,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","TUR","Turkey","2002","2002",2545,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","TUR","Turkey","2008","2008",4102,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","TUR","Turkey","2012","2012",6889,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GBR","United Kingdom","2000","2000",17249,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GBR","United Kingdom","2002","2002",19407,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GBR","United Kingdom","2008","2008",20682,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","GBR","United Kingdom","2012","2012",22597,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","USA","United States","2002","2002",85263,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","USA","United States","2008","2008",79271,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","USA","United States","2012","2012",69045,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","BRA","Brazil","2012","2012",16368,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHL","Chile","2008","2008",1319,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHL","Chile","2012","2012",1663,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","CHN","China (People's Republic of)","2012","2012",146528,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","EST","Estonia","2008","2008",318,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","EST","Estonia","2012","2012",369,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IND","India","2012","2012",36917,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","IDN","Indonesia","2012","2012",15985,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ISR","Israel","2008","2008",1965,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ISR","Israel","2012","2012",2152,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","RUS","Russia","2012","2012",26745,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SVN","Slovenia","2008","2008",836,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","SVN","Slovenia","2012","2012",932,,
"CANCCOLC","Malignant neoplasms of colon","NBMANYPH","Number of male cases","ZAF","South Africa","2012","2012",2516,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUS","Australia","2002","2002",12254,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUS","Australia","2008","2008",14437,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUS","Australia","2012","2012",15869,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUT","Austria","2000","2000",4765,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUT","Austria","2002","2002",5164,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUT","Austria","2008","2008",5059,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","AUT","Austria","2012","2012",4874,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","BEL","Belgium","2000","2000",6194,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","BEL","Belgium","2002","2002",6434,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","BEL","Belgium","2008","2008",8057,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","BEL","Belgium","2012","2012",8683,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CAN","Canada","2002","2002",17708,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CAN","Canada","2008","2008",23195,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CAN","Canada","2012","2012",23769,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CZE","Czech Republic","2002","2002",7617,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CZE","Czech Republic","2008","2008",8621,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CZE","Czech Republic","2012","2012",8336,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DNK","Denmark","2000","2000",3321,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DNK","Denmark","2002","2002",3628,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DNK","Denmark","2008","2008",4460,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DNK","Denmark","2012","2012",4832,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FIN","Finland","2000","2000",2060,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FIN","Finland","2002","2002",2177,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FIN","Finland","2008","2008",2620,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FIN","Finland","2012","2012",2896,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FRA","France","2000","2000",34515,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FRA","France","2002","2002",34947,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FRA","France","2008","2008",38924,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","FRA","France","2012","2012",40825,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DEU","Germany","2000","2000",60813,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DEU","Germany","2002","2002",63809,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DEU","Germany","2008","2008",70404,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","DEU","Germany","2012","2012",63572,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GRC","Greece","2000","2000",3298,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GRC","Greece","2002","2002",3769,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GRC","Greece","2008","2008",3384,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","GRC","Greece","2012","2012",3885,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","HUN","Hungary","2002","2002",7486,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","HUN","Hungary","2008","2008",8564,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","HUN","Hungary","2012","2012",8442,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ISL","Iceland","2002","2002",120,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ISL","Iceland","2008","2008",149,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ISL","Iceland","2012","2012",157,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IRL","Ireland","2000","2000",1856,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IRL","Ireland","2002","2002",1888,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IRL","Ireland","2008","2008",2379,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","IRL","Ireland","2012","2012",2560,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ITA","Italy","2000","2000",33315,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ITA","Italy","2002","2002",37733,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ITA","Italy","2008","2008",51770,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ITA","Italy","2012","2012",48110,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","JPN","Japan","2002","2002",95651,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","JPN","Japan","2008","2008",101656,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","JPN","Japan","2012","2012",112675,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","KOR","Korea","2002","2002",10211,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","KOR","Korea","2008","2008",23075,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","KOR","Korea","2012","2012",33773,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LUX","Luxembourg","2000","2000",251,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LUX","Luxembourg","2002","2002",287,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LUX","Luxembourg","2008","2008",328,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","LUX","Luxembourg","2012","2012",310,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","MEX","Mexico","2002","2002",5604,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","MEX","Mexico","2008","2008",6347,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","MEX","Mexico","2012","2012",8651,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NLD","Netherlands","2000","2000",9299,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NLD","Netherlands","2002","2002",9522,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NLD","Netherlands","2008","2008",11691,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NLD","Netherlands","2012","2012",13918,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NZL","New Zealand","2002","2002",2644,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NZL","New Zealand","2008","2008",2913,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NZL","New Zealand","2012","2012",3018,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NOR","Norway","2002","2002",3241,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NOR","Norway","2008","2008",3512,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","NOR","Norway","2012","2012",3913,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","POL","Poland","2002","2002",15580,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","POL","Poland","2008","2008",15878,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","POL","Poland","2012","2012",19438,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","PRT","Portugal","2000","2000",5495,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","PRT","Portugal","2002","2002",4984,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","PRT","Portugal","2008","2008",6952,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","PRT","Portugal","2012","2012",7129,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SVK","Slovak Republic","2002","2002",2972,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SVK","Slovak Republic","2008","2008",3649,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SVK","Slovak Republic","2012","2012",3963,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ESP","Spain","2000","2000",19166,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ESP","Spain","2002","2002",21964,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ESP","Spain","2008","2008",28551,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","ESP","Spain","2012","2012",32240,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SWE","Sweden","2000","2000",5199,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SWE","Sweden","2002","2002",5395,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SWE","Sweden","2008","2008",5880,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","SWE","Sweden","2012","2012",6358,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHE","Switzerland","2000","2000",3500,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHE","Switzerland","2002","2002",4618,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHE","Switzerland","2008","2008",4067,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","CHE","Switzerland","2012","2012",4874,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","TUR","Turkey","2002","2002",5116,,
"CANCCOLC","Malignant neoplasms of colon","NBPOPIPC","Number of total cases","TUR","Turkey","2008","2008",7218,,
